EdinetCode,Type of Submitter,Listed,Consolidated,Capital_Stock,Closing_Date,Submitter Name,Company_Name,Submitter Name�iphonetic�j,Province,Company_Industry,Company_Ticker,Company_Number
"E00173","�����@�l�E�g��","Listed company","Consolidated","1190","3.31","������ЃT���e�b�N","Sanyo Engineering & Construction Inc.","�J�u�V�L�K�C�V���T���e�b�N","���c���Ԓ��R�Ԓn�P�R","Construction","19600","4010001008681"
"E00174","�����@�l�E�g��","Unlisted company","Consolidated","5000","3.31","�؂����Ȃ댚�݊������","Asunaro Aoki Construction Co.,Ltd.","�A�I�L�A�X�i���P���Z�c�J�u�V�L�K�C�V��","�`��Ŏl���ڂW�|�Q","Construction","","4010401010452"
"E00175","�����@�l�E�g��","Listed company","Consolidated","9116","3.31","�k�쌚�݊������","KITANO CONSTRUCTION CORP.","�L�^�m�P���Z�c�J�u�V�L�K�C�V��","����s�����T�Q�S�Ԓn","Construction","18660","7100001000742"
"E00176","�����@�l�E�g��","Listed company","Consolidated","2000","3.31","���I���}�H�Ɗ������","SEIKITOKYU KOGYO CO.,LTD.","�Z�C�L�g�E�L���E�R�E�M���E�J�u�V�L�K�C�V��","�`��Ō����񒚖ڂX�ԂR��","Construction","18980","1010401015438"
"E00178","�����@�l�E�g��","Unlisted company","Consolidated","490","3.31","�����r���h�H�Ɗ������","NISSEI BUILD KOGYO CO.,LTD.","�j�b�Z�C�r���h�R�E�M���E�J�u�V�L�K�C�V��","����s���Ζk�R���ڂP�U�ԂP�O��","Construction","","2220001004983"
"E00179","�����@�l�E�g��","Listed company","Consolidated","5315","3.31","������АA�ؑg","UEKI  CORPORATION","�J�u�V�L�K�C�V���E�G�L�O�~","����s�w�O�P���ڂT�ԂS�T��","Construction","18670","8110001017149"
"E00181","�����@�l�E�g��","Listed company","Consolidated","3451","3.31","������Ўl�d�H","YONDENKO CORPORATION","�J�u�V�L�K�C�V�������f���R�E","�����s�ԃm�{���Q���ڂR�ԂX��","Construction","19390","7470001004244"
"E00182","�����@�l�E�g��","Listed company","NonConsolidated","1310","3.31","�_�c�ʐM�@�������","KANDA TSUSHINKI CO.,LTD.","�J���_�c�E�V���L�J�u�V�L�K�C�V��","���c��_�c�x�R���Q�S�Ԓn","Construction","19920","6010001013597"
"E00183","�����@�l�E�g��","Listed company","Consolidated","6455","3.31","������Б�C��","Taikisha Ltd.","�J�u�V�L�K�C�V���^�C�L�V��","�V�h�搼�V�h�����ڂP�V�ԂP��","Construction","19790","7011101011812"
"E00184","�����@�l�E�g��","Unlisted company","Consolidated","1600","3.31","�����d�C�H�Ɗ������","Seibu Electric Industry Co.,Ltd.","�Z�C�u�f���L�R�E�M���E�J�u�V�L�K�C�V��","�����s�����攎���w���O���ڂV�ԂP��","Construction","","5290001037925"
"E00185","�����@�l�E�g��","Listed company","Consolidated","1430","3.31","���{���[�e�b�N�������","NIPPON RIETEC CO.,LTD.","�j�b�|�����[�e�b�N�J�u�V�L�K�C�V��","���c��_�c�ђ��꒚�ڂU�Ԓn","Construction","19380","5011501002891"
"E00187","�����@�l�E�g��","Listed company","Consolidated","1004","3.31","�����H�w�������","NIKKEN KOGAKU CO., LTD.","�j�b�P���R�E�K�N�J�u�V�L�K�C�V��","�V�h�搼�V�h�U���ڂP�O�ԂP��","Services","97670","1011101015686"
"E00189","�����@�l�E�g��","Listed company","NonConsolidated","590","3.31","������Ћ��a����","KYOWANISSEI CO.,LTD.","�J�u�V�L�K�C�V���L���E���j�b�Z�C","��������D�O���ڂW�ԂT��","Construction","19810","5011001006550"
"E00191","�����@�l�E�g���i�L���،��񍐏����̒�o�`���҈ȊO�j","","","4104","","�V�[�L���[�u�������","","�V�[�L���[�u�J�u�V�L�K�C�V��","���É��s�����O���P�ԂT�P��","Others","","6180001036656"
"E00193","�����@�l�E�g��","Unlisted company","Consolidated","2847","3.31","������Ђs�s�j","TTK Co., Ltd.","�J�u�V�L�K�C�V���e�B�e�B�P�C","���s��ы�V���P���ڂQ�ԂQ�R��","Construction","","5370001004355"
"E00194","�����@�l�E�g��","Listed company","Consolidated","4479","3.31","�_�C�_���������","DAI-DAN CO.,LTD.","�_�C�_���J�u�V�L�K�C�V��","���s����]�˖x�P���ڂX�ԂQ�T��","Construction","19800","6120001045084"
"E00196","�����@�l�E�g��","Listed company","Consolidated","5158","12.31","������Е��c�g","FUKUDA CORPORATION","�J�u�V�L�K�C�V���t�N�_�O�~","�V���s�������Ԗx�ʒ��R�Ԓn�P�O","Construction","18990","9110001004880"
"E00197","�����@�l�E�g��","Listed company","Consolidated","3873","4.30","������Г��{�n�E�X�z�[���f�B���O�X","NIHON HOUSE HOLDINGS CO., LTD.","�J�u�V�L�K�C�V���j�z���n�E�X�z�[���f�B���O�X","���c��ѓc���l���ڂR�ԂW","Construction","18730","6400001001397"
"E00198","�����@�l�E�g��","Unlisted company","Consolidated","801","3.31","������Ђr�x�r�j�d�m","SYSKEN Corporation","�J�u�V�L�K�C�V���V�X�P��","�F�{�s�����攋�����P�S�ԂS�T��","Construction","","3330001003635"
"E00200","�����@�l�E�g��","Unlisted company","Consolidated","11876","3.31","���Ńv�����g�V�X�e���������","TOSHIBA PLANT SYSTEMS & SERVICES CORPORATION","�g�E�V�o�v�����g�V�X�e���J�u�V�L�K�C�V��","���s�K��x�쒬�V�Q�Ԓn�R�S","Construction","","2020001086464"
"E00201","�����@�l�E�g��","Listed company","Consolidated","1594","3.31","���H���݊������","MEIKO CONSTRUCTION CO.,LTD.","���C�R�E�P���Z�c�J�u�V�L�K�C�V��","���É��s�����於�w�꒚�ڂP�ԂS���@�i�q�Z���g�����^���[�Y�R�S�K","Construction","18690","1180001027354"
"E00202","�����@�l�E�g��","Unlisted company","NonConsolidated","500","3.31","�O�M���ݍH�Ɗ������","SANSHIN CORPORATION","�T���V���P���Z�c�R�E�M���E�J�u�V�L�K�C�V��","�䓌������Q���ڂP�X�ԂU��","Construction","","6010501029787"
"E00204","�����@�l�E�g��","Listed company","Consolidated","5907","3.31","���{��b�Z�p�������","japan foundation engineering co.,ltd.","�j�z���L�\�M�W���c�J�u�V�L�K�C�V��","���s�k��V���P���ڂX�ԂP�S��","Construction","19140","9120001072753"
"E00207","�����@�l�E�g��","Listed company","Consolidated","3328","3.31","�k���d�C�H���������","hokuriku electrical construction co.,ltd.","�z�N���N�f���L�R�E�W�J�u�V�L�K�C�V��","�x�R�s�����Q�U�X��","Construction","19300","6230001003007"
"E00208","�����@�l�E�g��","Listed company","Consolidated","4026","1.31","������ВO��","tanseisha co.,ltd.","�J�u�V�L�K�C�V���^���Z�C�V��","�`��`��P���ڂQ�ԂV�O��","Services","97430","3010501007440"
"E00209","�����@�l�E�g��","Listed company","Consolidated","3642","3.31","������Ё@���c�H�Ə�","TAKADA CORPORATION","�J�u�V�L�K�C�V���@�^�J�_�R�E�M���E�V��","�k��B�s��������z�n���P�ԂP��","Construction","19660","4290801010231"
"E00210","�����@�l�E�g��","Listed company","Consolidated","13122","3.31","�m�d�b�l�b�c�G�X�A�C�������","NEC Networks & System Integration Corporation","�G�k�C�[�V�[�l�b�c�G�X�A�C�J�u�V�L�K�C�V��","�`��ŉY�O���ڂX�ԂP�S��","Information & Communication","19730","6010001135680"
"E00211","�����@�l�E�g���i�L���،��񍐏����̒�o�`���҈ȊO�j","","","2324","","������Ѓ\���R��","","�J�u�V�L�K�C�V���\���R��","�L���s������c�����Q�ԂR�Q��","Others","","3240001009220"
"E00213","�����@�l�E�g��","Unlisted company","Consolidated","611","3.31","�k���d�b�H���������","Hokuriku Denwa Kouji Co.,Ltd.","�z�N���N�f�����R�E�W�J�u�V�L�K�C�V��","����s�Đ򒬂P�O���ڂP�Ԓn�P�T�R","Construction","","6220001006423"
"E00218","�����@�l�E�g��","Listed company","Consolidated","29060","3.31","�哌�����������","DAITO TRUST CONSTRUCTION CO.,LTD.","�_�C�g�E�P���^�N�J�u�V�L�K�C�V��","�`��`��񒚖ڂP�U�ԂP��","Construction","18780","4010401016607"
